B,AMAMA,SDSDS,LNLNB,AOACA,GSGSG,CTBDC,VFVPV,QYQDQ,RLRLR,BVKRK,FXFXF,TRTRT,WZWZW,TWTWT,CTCUC,ZHZHZ,GQGQG,XBXBX,PXPXP,GDGDG,FQFSF,OZOZO,RTRKR,BVLGL,PEPEP,KGKGK,DKDKD,XDXZX,HLHNH,GMGBG,RDRDR,LRLPL,DMDMD,YDYRY,SYSWS,TDTLT
B,TLTLT,MSMPM,CUCQC,HZHZH,VLVLV,UPURU,DEDGD,RDRDR,WMBMW,SLSLS,NZNZN,HAHNH,CZCBC,VNVNV,SLSLS,OSOSO,FNFPB,TDTYT,VXVAV,FGFTF,DEDED,SDSDS,AWARA,QNQAQ,LSLFL,KXKXK,AHAKA,PEPRP,MBMBM,CXCPC,KVKCK,YKYKY,HYHYH,DHDRD,SPSPS,KRKDK
B,PHPGP,ZPZPZ,HTHNH,YCYCY,PGPNP,BOXOX,VXVXV,ZNZNZ,QKQAQ,FNBSF,RHRHR,URURU,APAZA,QBQZQ,TXTQT,PTPOP,VPVPV,QRQNQ,APAHB,XHXHX,SESDS,GSGSG,CPCHC,NCNCN,AXAXA,WAWTW,LBLBL,SMSFS,GZGUG,YXYAY,APAPA,ELELE,MKMKM,QMQXQ,DYDKD,WPWGW
B,SQSQS,NHNHN,SMSMS,UHUHU,YUYUY,THTHT,PXPXP,OMOMO,WOWOW,QKQWQ,FCFCB,WYWFW,QUQGQ,NKNKN,TBTBT,YHYKY,XQXSX,NLNLN,CZCOC,ACAPA,SDSAS,CSCSC,FMFMF,WSWFW,PWPXP,BPAPA,WDWAW,RHRSR,QWQWQ,ALBGA,YWYXY,TYTUT,LXLXL,PSPDP,GQGCG,HOHBH
B,LELEL,CXCAC,QRQRQ,CNCQC,WXWXW,HDBDH,SGSXS,NENSN,ONONO,BTXTX,QYQXQ,MZMZM,AMAMA,PAPAP,KPKPK,KBKWK,DZDYD,NONEN,TDTAT,FLFHF,GKGKG,LGLGL,NVNMN,PDPDP,FGFKB,FUFUF,QDQDQ,XPXPX,FEFNF,DFDAD,LRLUL,DBDBD,SOSTS,AQAZA,SDSXS,NVNVN
B,MRMUM,EMEKE,QPQEQ,TYTYT,GRGFG,AZAQB,MAMAM,HMHMH,GWGWG,TZTOT,DKDXD,BPCPC,XCXCX,SLSMS,DSDED,ODODO,FBFBF,STSTS,YHYHY,QKBKQ,ONOUO,XPXPX,KCKCK,FMFMF,QFQLQ,VKVKV,PLPAP,UHUTU,MCMUM,WMWMW,DBDFD,OVOYO,LOLOL,QUQHQ,WAWLW,NRNRN
B,MSMYM,NMNMN,GAGAG,BSHXH,TVTRT,CLCLC,ZCZCZ,TUTVT,HNHNH,DRDRD,GUGQG,FBFLF,SESES,QCQCQ,UYUQU,KEKEK,ZLZUZ,NZNZN,TUTVT,KYKAK,GKGKG,DGDGD,YWYKY,UYUNU,MKMUM,MLMEB,DMDMD,ZOZOZ,PYPYP,EPEFE,FSFSF,TGTOT,EZEFE,DBDBD,MVMUM,SOSPS
B,LULUL,EDEHE,AMAMA,XTXUX,KNKXK,TWTWT,XTXTX,FRFMB,EHESE,XLXLX,ABABA,LTLTL,NLNLN,XWXWX,QXQXQ,GQGQG,LVLVL,NWNEN,HYHYH,KRKRK,SFSTS,ZNZRB,HTHAH,SWSWS,BYRNR,DSDSD,UGUHU,BLNLN,DNDND,EXEXE,TETET,VQVTV,CDCRC,QMQMQ,OFOBO,WOWOW
B,WAWAW,YKYKY,ZPZYZ,MYMYM,VMVZV,KVKVK,SDSNS,AUAUA,VAVAV,GWGBG,LRLRL,XLXUX,VAVAV,SVSVS,GDGDG,EGERE,FEFEF,PMBMP,WNWVW,QXQHQ,DEDRD,CYCFC,QRBOQ,NZNZN,TATCT,RFRPR,LMLHL,NBNBN,RTRTR,ODODO,ZPZPZ,HEHXH,SHSHS,QCQZB,UVUQU,EMEME
B,UAUXU,OGOSO,ENEZE,OAOAO,CLCLC,EPEYE,UHBCU,EVEOE,LDLQL,OXOUO,BLXLX,XTXFX,HXHXH,KHKFK,NONSN,XCXCX,WTWBW,QWQWQ,NQNQN,HWHZH,LYLYL,ZGZLZ,PSPHP,EPEPE,QHQRQ,KQKQK,SKSKS,MTMTB,YMYMY,UEURU,KSKSK,CZCZC,VBVBV,MUMHM,OXOXO,DODOD
